comment,label,score
Emily eres la mejor,non-toxic,0.9900246858596802
WHAT A SAMRT AND BEATIFUL MAN,non-toxic,0.950505256652832
I hate the new audiotrack featureâ€¦,non-toxic,0.9984061121940613
Seems like a great guy!,non-toxic,0.9976329803466797
Emily Chang is brilliant! :red_heart::party_popper:,non-toxic,0.9981953501701355
"It&#39;s truly insane in how many places you can find an AirBnB.  I&#39;ve been in places where there were no hotels, no campgrounds, no nada, in the middle of the night, and I go to AirbBnB, and boom, sleeping within the hour;)",non-toxic,0.955633282661438
Absolutely amazing conversation!!,non-toxic,0.9987474679946899
"Airbnb is looting from both hosts and guests. I have been a host once and guests on multiple occasions and my experience make me feel uneasy about these people behind the company who and sitting and getting the revenue while hosts are strugling to make ends meet while, driving up house rents everywhere.",non-toxic,0.9990420937538147
"Nice he has a house, yet his business put people out of a house or should i say a home.",non-toxic,0.9960411787033081
He just felt like so true and complete,non-toxic,0.995732843875885
